24,BaNbO(IO3)5,EXP,3.65,GGA,1064.0,0.0,FIT,1064,5.46
99,Na4(GeSe4)(H2O)14,GGA,2.613,GGA,1064.0,0.0,GGA,0,3.275
1725,K(B(SO3Cl)4),GGA,5.179,GGA,1064.03,0.0,GGA,0,1.104
1973,(Na(H2O))2(B5O8(OH)),GGA,4.998,GGA,1064.03,0.0,GGA,0,0.9615
4225,Mg5(BO3)3F,GGA,5.35,GGA,1064.03,0.0,GGA,0,0.155
4481,K3B5O8(OH)2,GGA,5.046,GGA,1064.03,0.0,GGA,0,0.414
4493,Pb3(OH)(B9O16)(B(OH)3),GGA,4.108,GGA,1064.03,0.0,GGA,0,9.534
5244,Ca2SiB2O7,GGA,5.514,GGA,1064.03,0.0,GGA,0,0.5975
6292,K(B5O6(OH)4)(H2O)2,GGA,5.761,GGA,1064.03,0.0,GGA,0,0.6585
10380,KTaGe3O9,GGA,3.609,GGA,1064.03,0.0,GGA,0,1.981
10381,RbTaGe3O9,GGA,3.577,GGA,1064.03,0.0,GGA,0,1.6005
10382,RbNbGe3O9,GGA,2.854,GGA,1064.03,1.0,GGA,0,2.528
10383,TlTaGe3O9,GGA,3.86,GGA,1064.03,0.0,GGA,0,0.7075
10384,BaSnGe3O9,GGA,3.242,GGA,1064.03,0.0,GGA,0,0.255
10443,K(B(SO3Cl)4),GGA,4.374,GGA,1064.03,0.0,GGA,0,0.96
14174,Ba2ZnGe2S6O,GGA,2.396,GGA,1064.03,1.0,GGA,0,7.678
15564,NaIO3,HSE06,5.0,GGA,1064.0,1.0,,,
15674,BaGeGe3O9,GGA,3.357,GGA,1064.03,0.0,GGA,0,0.514
16178,K(Be2(BO3)F2),GGA,6.216,GGA,1064.03,0.0,GGA,0,1.178
18001,Ca2(B5O9Br),GGA,5.542,GGA,1064.03,0.0,GGA,0,1.198
19014,Pb5Ge3O11,GGA,2.549,GGA,1064.0,0.0,GGA,0,1.952
19024,Li2CaGeO4,GGA,4.366,GGA,1064.03,0.0,GGA,0,1.697
20031,Li2CdGeO4,GGA,2.902,GGA,1064.03,0.0,GGA,0,1.4425
20155,Li3(B5O8(OH)2),GGA,6.453,GGA,1064.03,0.0,GGA,0,0
20662,Mg(B2O(OH)6),GGA,5.649,GGA,1064.03,0.0,GGA,0,0.173
22009,Mg3(B7O13Cl),GGA,6.112,GGA,1064.03,0.0,GGA,0,0.776
23240,CaB2O4,GGA,5.665,GGA,1064.03,0.0,GGA,0,0.511
23781,Na2(GeO3),GGA,3.059,GGA,1064.03,0.0,GGA,0,0.982
23925,Ba(GeO3),GGA,3.779,GGA,1064.03,0.0,GGA,0,0.626
25815,Cs2O(B2O3)3,GGA,5.299,GGA,1064.03,0.0,GGA,0,1.5135
26203,BaB8O13,GGA,4.017,GGA,1064.03,0.0,GGA,0,0
27103,Ge3Zn2O8,GGA,2.295,GGA,1064.03,0.0,GGA,0,0
27647,CaAlBO4,GGA,4.861,GGA,1064.03,0.0,GGA,0,0.8565
27929,KIO2F2,HSE06,5.79,GGA,1064.0,0.0,GGA,0,1.27
28178,Li2Ge2O5,GGA,3.211,GGA,1064.03,0.0,GGA,0,2.4635
28213,NaY(GeO4),GGA,3.918,GGA,1064.03,0.0,GGA,0,0.043
28427,Ca(B3O4(OH)3)(H2O),GGA,4.615,GGA,1064.03,0.0,GGA,0,0.1565
28603,Sr(GeO3),GGA,3.078,GGA,1064.03,1.0,GGA,0,1.4385
29263,Zr3GeO8,HSE06,5.78,GGA,1064.0,1.0,GGA,0,7.4515
29406,RbB5O6(OH)4(H2O)2,GGA,5.997,GGA,1064.03,0.0,GGA,0,0.1755
30320,Sr(H2GeO4),GGA,4.389,GGA,1064.03,0.0,GGA,0,0.876
30674,BaY6(Si3B6O24)F2,GGA,5.132,GGA,1064.03,0.0,GGA,0,2.505
30910,NaKGeO3,GGA,3.142,GGA,1064.03,0.0,GGA,0,1.2325
34256,Li(BO2),GGA,7.439,GGA,1064.03,0.0,GGA,0,0.941
34361,Li4Ge9O20,GGA,3.334,GGA,1064.03,0.0,GGA,0,1.609
34362,Li2ZnGeO4,GGA,3.208,GGA,1064.03,0.0,GGA,0,1.718
34580,K6Al4Si6BH4O24Cl,GGA,4.946,GGA,1064.03,0.0,GGA,0,0.0345
34648,K2(B4O5(OH)4)(H2O)2,GGA,3.685,GGA,1064.03,0.0,GGA,0,0.997
34700,K2(B5O8(OH))(H2O)2,GGA,4.284,GGA,1064.03,0.0,GGA,0,0.8035
35237,Na3B5O9H2O,GGA,4.617,GGA,1064.03,0.0,GGA,0,0.4715
36404,Tl(BO2),GGA,2.961,GGA,1064.03,1.0,GGA,0,4.0475
36431,Li3(B5O8(OH)2),GGA,4.499,GGA,1064.03,0.0,GGA,0,0.249
38029,(Al2O3)10(B2O3)2,GGA,4.996,GGA,1064.03,0.0,GGA,0,0.374
38206,Li2O(B2O3)3,GGA,6.596,GGA,1064.03,0.0,GGA,0,1.289
39117,La2Ge(Be2O7),GGA,4.928,GGA,1064.03,0.0,GGA,0,0.203
39122,Y2Ge(Be2O7),GGA,5.125,GGA,1064.03,0.0,GGA,0,0.011
39133,Ba2Ge2TiO8,GGA,3.75,GGA,1064.03,1.0,GGA,0,11.3995
39262,La(BGeO5),GGA,4.478,GGA,1064.03,1.0,GGA,0,2.204
39459,NaBSiO4,GGA,5.705,GGA,1064.03,0.0,GGA,0,0.26
39463,KSbO(GeO4),GGA,3.897,GGA,1064.03,0.0,GGA,0,0.1855
39585,KTaO(GeO4),GGA,4.244,GGA,1064.03,0.0,GGA,0,1.1605
39586,RbSbO(GeO4),GGA,3.844,GGA,1064.03,0.0,GGA,0,0.1805
39611,Bi12GeO20,GGA,2.917,GGA,1064.03,0.0,GGA,0,3.523
39637,KCa4(B22O32)(OH)10Cl(H2O)4,GGA,4.975,GGA,1064.03,0.0,GGA,0,0.9025
39735,KGeOPO4,GGA,3.591,GGA,1064.03,0.0,GGA,0,0.3935
39788,NaSbO(GeO4),GGA,3.922,GGA,1064.03,0.0,GGA,0,0.336
41319,Sr5Br(BO3)3,GGA,3.617,GGA,1064.03,0.0,GGA,0,0.8075
49685,Bi2GeO5,GGA,2.648,GGA,1064.03,0.0,GGA,0,3.388
50039,K2Ga2O(BO3)2,GGA,3.965,GGA,1064.03,0.0,GGA,0,0.7225
50875,Ba(BPO5),GGA,5.95,GGA,1064.03,0.0,GGA,0,0.1015
51912,SrGa(BO4),GGA,3.158,GGA,1064.03,0.0,GGA,0,0.689
54759,Sr3Y2(BO3)4,GGA,2.471,GGA,1064.03,1.0,GGA,0,1.125
59277,K2Sr(B4O5(OH)4)2(H2O)10,GGA,4.083,GGA,1064.03,0.0,GGA,0,0.141
60651,K6(Ge2O7),GGA,2.762,GGA,1064.03,0.0,GGA,0,0.7855
60949,K2LiBO3,GGA,3.478,GGA,1064.03,0.0,GGA,0,1.195
62488,Bi2(GeO5),GGA,2.637,GGA,1064.03,0.0,GGA,0,2.717
62650,Na4K2(Ge2O7),GGA,2.837,GGA,1064.03,0.0,GGA,0,0.696
65175,Li8O2(GeO4),GGA,3.719,GGA,1064.0,0.0,GGA,0,1.579
65664,Na8(Al6Ge6O24)Cl2,GGA,4.236,GGA,1064.03,0.0,GGA,0,1.13
65665,Na8(Al6Ge6O24)Br2,GGA,4.168,GGA,1064.03,0.0,GGA,0,1.1
65666,Na8(Al6Ge6O24)I2,GGA,3.857,GGA,1064.03,0.0,GGA,0,1.05
65740,K2Zn(Ge2O6),GGA,2.811,GGA,1064.03,0.0,GGA,0,1.5135
65763,Ca5F(BO3)3,GGA,4.648,GGA,1064.03,0.0,GGA,0,1.5445
68431,Bi24Ge2O40,GGA,2.933,GGA,1064.03,0.0,GGA,0,3.3605
69018,K2GeZnO4,GGA,2.721,GGA,1064.03,0.0,GGA,0,0.8565
69319,Ba(B2O4),GGA,5.078,GGA,1064.03,1.0,GGA,0,3.347
69387,Ca2Zn(Ge2O7),GGA,3.419,GGA,1064.03,0.0,GGA,0,0.3875
69537,Ca5(BO3)3F,GGA,4.53,GGA,1064.03,0.0,GGA,0,1.3615
71871,Sr5Cl(BO3)3,GGA,4.315,GGA,1064.03,0.0,GGA,0,0.77
71933,Rb(SbO)(GeO4),GGA,3.846,GGA,1064.03,0.0,GGA,0,0.1735
72098,Li3(AlGeO5),GGA,4.331,GGA,1064.03,0.0,GGA,0,0.687
72101,Li3(GaGeO5),GGA,3.417,GGA,1064.03,0.0,GGA,0,1.224
73550,K6(Ge2O7),GGA,2.882,GGA,1064.03,0.0,GGA,0,0.5415
73613,RbGe(IO6),GGA,3.457,GGA,1064.03,0.0,GGA,0,0.873
75340,Ba3Sc(BO3)3,GGA,3.856,GGA,1064.03,1.0,GGA,0,0.5005
75594,NaBe2(BO3)F2,GGA,6.284,GGA,1064.03,0.0,GGA,0,0.985
77277,KBe2(BO3)F2,GGA,6.158,GGA,1064.03,0.0,GGA,0,0.935
77518,Ca(BPO5),GGA,5.252,GGA,1064.03,0.0,GGA,0,0.0805
77519,Sr(BPO5),GGA,5.697,GGA,1064.03,0.0,GGA,0,0.1095
79025,Sr2(Be2B2O7),GGA,3.436,GGA,1064.03,0.0,GGA,0,1.457
82393,Sr(Ge4O9),GGA,3.39,GGA,1064.03,0.0,GGA,0,0.4125
83345,Sr2(GeO4),GGA,3.814,GGA,1064.03,0.0,GGA,0,0.1405
83734,Ba(Ge4O9),GGA,3.359,GGA,1064.03,0.0,GGA,0,0.52
84855,Tl(B3O5),GGA,4.202,GGA,1064.03,0.0,GGA,0,4.926
85006,K2Zn(GeO4),GGA,2.723,GGA,1064.03,0.0,GGA,0,0.862
85349,Na8(AlGeO4)6I2,GGA,3.861,GGA,1064.03,0.0,GGA,0,1.057
86152,LiNa(Ge4O9),GGA,3.037,GGA,1064.03,0.0,GGA,0,0.1735
87990,Li8(AlGeO4)6Cl2,GGA,3.839,GGA,1064.03,0.0,GGA,0,1.28
87991,Li8(AlGeO4)6Br2,GGA,3.776,GGA,1064.03,0.0,GGA,0,1.218
87992,Li8(AlGeO4)6I2,GGA,3.424,GGA,1064.03,0.0,GGA,0,1.3505
88790,Sr(GeTeO6),GGA,3.631,GGA,1064.03,0.0,GGA,0,1.1605
89423,Sr(Al2B2O7),GGA,4.166,GGA,1064.03,0.0,GGA,0,1.858
90001,(NH4)(B5O6(OH)4)(H2O)2,GGA,5.902,GGA,1064.03,0.0,GGA,0,0.225
90459,AgCd2GaS4,EXP,2.15,GGA,1064.0,1.0,GGA,0,1
90849,Li4(B4Si8O24),GGA,5.943,GGA,1064.03,0.0,GGA,0,0.042
91540,CaSr(B5O9)Cl(H2O),GGA,4.9,GGA,1064.03,0.0,GGA,0,1.5815
91545,Rb(B3O5),GGA,5.219,GGA,1064.03,0.0,GGA,0,1.563
92822,NaB(SiO4),GGA,5.778,GGA,1064.03,0.0,GGA,0,0.0585
93013,BaLi(B9O15),EXP,5.17,GGA,1064.0,0.0,EXP,0;1064,0.47;1.21
93014,BaNa(B9O15),GGA,5.428,GGA,1064.03,0.0,GGA,0,0.317
93015,SrLi(B9O15),GGA,5.904,GGA,1064.03,0.0,GGA,0,0.0725
93390,CaGa(BO3)O,GGA,3.59,GGA,1064.03,0.0,GGA,0,2.404
93598,Pb(BPO5),GGA,4.375,GGA,1064.03,0.0,GGA,0,0.2905
93601,LiK(B4O7),GGA,5.212,GGA,1064.03,0.0,GGA,0,0.7935
94334,Bi2(GeO5),GGA,2.635,GGA,1064.03,0.0,GGA,0,3.248
95784,Zn3(PS4)2,EXP,3.12,GGA,1064.0,0.0,GGA,0,16.3
97016,La2MgGeO6,GGA,5.132,GGA,1064.03,1.0,GGA,0,0.015
97512,Cs(B9O14),GGA,5.763,GGA,1064.03,0.0,GGA,0,0.064
97675,Sr(BPO5),GGA,5.592,GGA,1064.03,0.0,GGA,0,0.0105
97761,Ba3Y(BO3)3,GGA,4.187,GGA,1064.03,1.0,GGA,0,0.315
99793,Cs2O(B2O3)9,GGA,5.63,GGA,1064.03,0.0,GGA,0,0.0555
99842,Ba(BPO5),GGA,5.707,GGA,1064.03,0.0,GGA,0,0.1585
100015,Y(BO3),GGA,5.102,GGA,1064.03,0.0,GGA,0,0.002
100080,Cd2Ge7O16,GGA,2.608,GGA,1064.03,0.0,GGA,0,0.8155
100203,K4BaGe3O9,GGA,3.196,GGA,1064.03,0.0,GGA,0,0.8675
100275,Pb3O(GeO4),HSE06,3.0,GGA,1064.0,1.0,GGA,0,7.262
100403,Li2(GeO3),GGA,3.834,GGA,1064.03,0.0,GGA,0,1.5665
150328,Ba3(BO3)(PO4),GGA,1.837,GGA,1064.03,0.0,GGA,0,0.6355
154105,BaBi(BO3)O,GGA,3.575,GGA,1064.03,1.0,GGA,0,0.5955
161260,Mg10(Ge3O14(OH)4),GGA,4.027,GGA,1064.03,0.0,GGA,0,0.008
164855,CsBe2(BO3)F2,GGA,6.021,GGA,1064.03,0.0,GGA,0,0.9275
166629,Na4Sc2(Ge4O13),GGA,3.506,GGA,1064.03,0.0,GGA,0,0.296
167112,Na(B(OH)4),GGA,5.947,GGA,1064.03,0.0,GGA,0,0.0375
170949,NH4(BPO4F),GGA,6.299,GGA,1064.03,0.0,GGA,0,0.4725
171421,NaCa4(BO3)3,GGA,4.016,GGA,1064.03,0.0,GGA,0,1.558
171422,KCa4(BO3)3,GGA,4.396,GGA,1064.03,0.0,GGA,0,1.507
172400,K3(B6O10)Br,GGA,5.227,GGA,1064.03,0.0,GGA,0,1.7955
172402,Sr6B(PO4)5,GGA,4.965,GGA,1064.03,0.0,GGA,0,0.191
172480,Bi(B4O6(OH)2)(OH),GGA,4.192,GGA,1064.03,1.0,GGA,0,0.908
172481,BiB2O4F,GGA,3.979,GGA,1064.03,0.0,GGA,0,15.9655
174101,Li2Ge7O15,GGA,3.208,GGA,1064.03,0.0,GGA,0,0.5585
174336,KMg(BO3),GGA,4.52,GGA,1064.03,0.0,GGA,0,0.471
180730,Li3Cs2(B5O10),GGA,4.709,GGA,1064.03,0.0,GGA,0,0.008
183434,Li6Rb5(B11O22),GGA,4.447,GGA,1064.03,0.0,GGA,0,0.3025
183637,Pb4O(BO3)2,GGA,2.692,GGA,1064.03,0.0,GGA,0,2.959
183885,NaCaBe2(BO3)2F,GGA,5.277,GGA,1064.03,0.0,GGA,0,0.443
184715,Ba3(B6O11F2),GGA,5.491,GGA,1064.03,0.0,GGA,0,1.619
185673,Pb(B4O7),GGA,4.475,GGA,1064.03,0.0,GGA,0,4.6445
186900,LiNa(B4O7),GGA,6.133,GGA,1064.03,0.0,GGA,0,0.26
187060,Li5Rb2(B7O14),GGA,4.625,GGA,1064.03,0.0,GGA,0,0.879
187082,YAl3(BO3)4,GGA,5.487,GGA,1064.03,1.0,GGA,0,2.6445
187776,KCa4(B22O32(OH)10Cl)(H2O)4,GGA,4.688,GGA,1064.03,0.0,GGA,0,0.95
190681,Ca2(B2O5),GGA,5.13,GGA,1064.03,0.0,GGA,0,0.1655
193973,Mg3(B7O13Cl),GGA,5.898,GGA,1064.03,0.0,GGA,0,0.7845
194046,YBe2(B5O11),GGA,5.721,GGA,1064.03,0.0,GGA,0,1.226
194193,Bi2Te(IO3)O5Cl,EXP,3.6,GGA,1060.0,1.0,EXP,1060,1.17
194200, Ba3P3O10Cl,EXP,6.89,GGA,1064.0,0.0,GGA,0,0.5469
194201,Ba3P3O10Br,GGA,5.26,GGA,1064.0,0.0,GGA,0,0.458
195590,Pb2Ba3(BO3)3Br,GGA,3.498,GGA,1064.03,0.0,GGA,0,2.4725
200063,Pb5(GeO4)(Ge2O7),GGA,2.575,GGA,1064.03,0.0,GGA,0,2.0075
200146,K6Nb6Ge4O26,GGA,2.11,GGA,1064.03,1.0,GGA,0,1.853
