24,BaNbO(IO3)5,EXP,3.65,GGA,1064.0,0.0,FIT,1064,5.46
200517,Pb3(GeO5),GGA,2.163,GGA,1064.03,0.0,GGA,0,22.5845
200603,Ca2Ge7O16,GGA,3.224,GGA,1064.03,0.0,GGA,0,0.6945
200614,CaGe2O5,GGA,2.88,GGA,1064.03,0.0,GGA,0,0.02
201356,Bi4(GeO4)3,GGA,3.894,GGA,1064.03,0.0,GGA,0,1.2285
202606,La2Ge2O7,GGA,4.013,GGA,1064.03,0.0,GGA,0,1.6755
203201,(PbO)(B2O3)2,GGA,4.447,GGA,1064.03,0.0,GGA,0,4.726
237764,Na2Be4B4O11,GGA,5.165,GGA,1064.03,0.0,GGA,0,1.062
238073,KSbB2O6,GGA,3.627,GGA,1064.03,1.0,GGA,0,1.3765
238604,Pb2Ba3(BO3)3Cl,GGA,3.569,GGA,1064.03,0.0,GGA,0,2.358
239001,NaCa4B3O9,GGA,4.092,GGA,1064.03,0.0,GGA,0,0.8855
239629,Li3Cs2Pb2B3P6O24,GGA,5.16,GGA,1064.03,0.0,GGA,0,0.019
239630,Li3Cs2Sr2B3P6O24,GGA,6.141,GGA,1064.03,0.0,GGA,0,0.06
239790,(Pb4O)Pb2B6O14,GGA,2.923,GGA,1064.03,1.0,GGA,0,5.6525
240922,Na(Ge4(PO4)3),GGA,4.344,GGA,1064.03,0.0,GGA,0,1.2135
240989,Y2(Ge2O7),GGA,4.111,GGA,1064.03,0.0,GGA,0,0
241126,Rb3Y2(BO3)3,GGA,4.181,GGA,1064.03,0.0,GGA,0,0.308
242177,BaBe2BO3F3,GGA,6.629,GGA,1064.03,0.0,GGA,0,0.054
243551,Sr2MnGe2S6O,MBJ,2.4,GGA,1064.03,0.0,,,
243552,Sr2ZnGe2S6O,GGA,2.469,GGA,1064.03,1.0,GGA,0,2.8665
243671,RbB2SbO6,GGA,3.568,GGA,1064.03,1.0,GGA,0,1.358
243885,Ba12LiF4(BO3)7,GGA,3.891,GGA,1064.03,0.0,GGA,0,1.3685
243887,Ba12NaF4(BO3)7,GGA,3.339,GGA,1064.03,0.0,GGA,0,1.4315
244133,Na4CsB2P3O13,GGA,5.184,GGA,1064.03,0.0,GGA,0,0.0195
244134,Na4RbB2P3O13,GGA,5.058,GGA,1064.03,0.0,GGA,0,0.0435
244334,K7PbBi2(B5O10)3,GGA,2.79,GGA,1064.03,0.0,GGA,0,2.3865
244340,K7BaY2(B5O10)3,GGA,4.45,GGA,1064.03,0.0,GGA,0,1.3355
244341,K7SrBi2(B5O10)3,GGA,3.617,GGA,1064.03,0.0,GGA,0,2.0795
244343,K7CaY2(B5O10)3,GGA,4.475,GGA,1064.03,0.0,GGA,0,1.142
244344,K7SrY2(B5O10)3,GGA,4.511,GGA,1064.03,0.0,GGA,0,1.2645
244721,(Ca2B5O9)(H(OH)2),GGA,5.82,GGA,1064.03,0.0,GGA,0,1.242
245016,CaBi2B2O7,GGA,3.236,GGA,1064.03,1.0,GGA,0,0.4705
245017,Sr(Bi2O)(BO3)2,GGA,2.678,GGA,1064.03,1.0,GGA,0,2.805
245774,Pb2(B5O9)Br,GGA,3.671,GGA,1064.03,1.0,GGA,0,6.0175
246037,Sr2(B5O9)Cl,GGA,5.634,GGA,1064.03,0.0,GGA,0,1.1225
247622,CsBe2BO3F2,GGA,6.216,GGA,1064.03,0.0,GGA,0,0.872
247762,K3Y(B3O6)2,GGA,4.137,GGA,1064.03,0.0,GGA,0,1.212
248147,Sr(B4O7),GGA,5.491,GGA,1064.03,0.0,GGA,0,1.0015
248201,NaBeB3O6,GGA,5.58,GGA,1064.03,1.0,GGA,0,1.6805
248203,KBe2B3O7,GGA,5.115,GGA,1064.03,0.0,GGA,0,0.8025
248204,K3Be6(B3O7)3,GGA,5.031,GGA,1064.03,1.0,GGA,0,0.7195
248205,RbBe2B3O7,GGA,4.972,GGA,1064.03,0.0,GGA,0,0.8585
248309,Li2Ge4O9,GGA,3.131,GGA,1064.03,0.0,GGA,0,0.2025
249135,Ba3(B3O6)2,GGA,5.092,GGA,1064.03,1.0,GGA,0,3.308
249322,Ca2Ge7O16,GGA,3.223,GGA,1064.03,0.0,GGA,0,0.6865
249471,K2(Ga(B5O10))(H2O)4,GGA,4.783,GGA,1064.03,0.0,GGA,0,0.2035
249876,Na2B5O8(OH)(H2O)2,GGA,5.074,GGA,1064.03,0.0,GGA,0,1.009
250123,Pb3Ga2Ge4O14,HSE06,3.04,GGA,1064.0,0.0,GGA,0,6.416
250124,Ba3Ga2Ge4O14,GGA,2.505,GGA,1064.03,0.0,GGA,0,1.9745
250160,La3SbZn3Ge2O14,GGA,3.252,GGA,1064.03,0.0,GGA,0,2.777
250215,CaLi4(B5O8(OH)2)2,GGA,5.372,GGA,1064.03,0.0,GGA,0,0.3945
250321,Ba5(BO3)2(B2O5),GGA,3.742,GGA,1064.03,0.0,GGA,0,0.021
250323,Ca(B8O11(OH)4),GGA,5.666,GGA,1064.03,1.0,GGA,0,0.904
250446,Sr4(B14O25),GGA,4.735,GGA,1064.03,0.0,GGA,0,0.6975
250553,Sr4B10O18(OH)2(H2O)2,GGA,5.319,GGA,1064.03,0.0,GGA,0,1.107
250566,Pb3B6O11F2,GGA,2.354,GGA,1064.03,1.0,GGA,0,7.3065
250600,RbMgBO3,GGA,4.61,GGA,1064.03,0.0,GGA,0,0.4635
250666,Rb2Ga(B5O10)(H2O)4,GGA,4.739,GGA,1064.03,0.0,GGA,0,0.451
250860,Li3Ca9(BO3)7(LiF)2,GGA,4.463,GGA,1064.03,0.0,GGA,0,0.842
251537,Na3B6O10Cl,GGA,5.35,GGA,1064.03,0.0,GGA,0,0.034
251539,RbNa2B6O10Cl,GGA,5.234,GGA,1064.03,0.0,GGA,0,0.072
251863,Li5Cs2B7O14,GGA,4.376,GGA,1064.03,0.0,GGA,0,0.9455
252381,CaB3O5(OH),GGA,6.088,GGA,1064.03,0.0,GGA,0,1.0115
252464,Ca3ZnGeO2(Ge4O12),GGA,2.898,GGA,1064.03,0.0,GGA,0,2.81
253012,K3B3O4(OH)4(H2O)2,GGA,4.184,GGA,1064.03,0.0,GGA,0,0.621
253356,Li3Cs2Ba2B3P6O24,GGA,6.018,GGA,1064.03,0.0,GGA,0,0.02
253442,Bi3TeBO9,GGA,3.21,GGA,1064.03,0.0,GGA,0,6.069
253695,RbCaBO3,GGA,3.935,GGA,1064.03,0.0,GGA,0,1.0535
253696,CsCaBO3,GGA,4.185,GGA,1064.03,0.0,GGA,0,0.975
254160,NH4B4O6F,EXP,7.9,GGA,1064.0,1.0,GGA,0,1.19
254192,CdGeTeO6,GGA,2.737,GGA,1064.03,0.0,FIT,0;1064,1.2;0.0819
254193,PbGeTeO6,GGA,2.944,GGA,1064.03,0.0,GGA,0,0.399
254205,K3Sr3Li2Al4B6O20F,GGA,4.3,GGA,1064.03,0.0,GGA,0,0.75
255442,Pb2BO3Br,GGA,3.52,GGA,1064.03,0.0,GGA,0,9.047
255455,CsIO2F2,HSE06,4.56,GGA,1064.0,0.0,GGA,0,2.847
255457,CsIO3,HSE06,3.32,GGA,1064.0,1.0,GGA,0,4.21
255766,K7PbY2B15O30,GGA,4.223,GGA,1064.03,0.0,GGA,0,1.4695
255774,CsSiB3O7,GGA,5.821,GGA,1064.03,0.0,GGA,0,1.094
255782,Ca2B10O14F6,GGA,7.221,GGA,1064.03,1.0,GGA,0,1.588
255783,Sr2B10O14F6,GGA,7.133,GGA,1064.03,1.0,GGA,0,1.476
257741,LiAlGeO4,GGA,4.271,GGA,1064.03,0.0,GGA,0,0.726
258333,Pb2BO3Cl,GGA,3.784,GGA,1064.03,0.0,GGA,0,8.0575
260113,CsB3GeO7,GGA,4.744,GGA,1064.03,0.0,GGA,0,1.8535
260114,K2(B2Ge3O10),GGA,3.901,GGA,1064.03,0.0,GGA,0,1.066
260309,(NH4)2Al(B5O10)(H2O)4,GGA,4.527,GGA,1064.03,0.0,GGA,0,0.612
260439,Rb(F2Be2BO3),GGA,6.108,GGA,1064.03,0.0,GGA,0,0.8915
260879,Na3(B3O4(OH)4),GGA,4.668,GGA,1064.03,0.0,GGA,0,0.261
260934,Pb2B5O9I,EXP,3.1,GGA,1064.03,1.0,GGA,0,16.6
261332,RbGeB3O7,GGA,5.072,GGA,1064.03,0.0,GGA,0,1.716
261333,Rb2GeB4O9,GGA,4.325,GGA,1064.03,0.0,GGA,0,1.5635
261334,Rb4Ge3B6O17,GGA,4.032,GGA,1064.03,0.0,GGA,0,0.8905
261420,Li4Cs3(B7O14),GGA,4.627,GGA,1064.03,0.0,GGA,0,0.442
261970,Ca10B6Ge16O51,GGA,3.706,GGA,1064.03,0.0,GGA,0,0.2635
261971,Cd12B8Ge17O58,GGA,2.588,GGA,1064.03,0.0,GGA,0,0.222
262003,Na2CsBe6B5O15,GGA,4.563,GGA,1064.03,0.0,GGA,0,1.0445
262005,K3(B6O10)Cl,GGA,5.306,GGA,1064.03,0.0,GGA,0,1.699
262502,Ba2(B6O9(OH)4),GGA,5.706,GGA,1064.03,0.0,GGA,0,2.004
262538,Sr3B6O11F2,GGA,5.817,GGA,1064.03,0.0,GGA,0,1.6675
262542,Ba3B6O11(OH)2,GGA,4.757,GGA,1064.03,0.0,GGA,0,1.11
262881,NaBa4Al2B8O18Cl3,GGA,4.615,GGA,1064.03,0.0,GGA,0,1.495
263469,SrB5O7F3,GGA,7.098,GGA,1064.03,1.0,GGA,0,1.4885
263515,Ca2B2SiO7,GGA,4.789,GGA,1064.03,0.0,GGA,0,0.6945
264388,CaB5O7F3,GGA,7.23,GGA,1064.03,1.0,GGA,0,1.5835
280089,Na2ZnGeO4,GGA,2.665,GGA,1064.03,0.0,GGA,0,3.328
280304,HBO2,GGA,7.079,GGA,1064.03,0.0,GGA,0,0.346
281258,K(BGe2O6),GGA,3.638,GGA,1064.03,0.0,GGA,0,1.1555
281271,Ba2(TiGe2O8),GGA,3.688,GGA,1064.03,1.0,GGA,0,11.4425
281322,H3(BO3),GGA,6.277,GGA,1064.03,1.0,GGA,0,0.3615
291589,NaBa4(GaB4O9)2Br3,GGA,3.406,GGA,1064.03,0.0,GGA,0,2.097
291596,K3Ba3Li2Al4B6O20F,GGA,4.207,GGA,1064.03,0.0,GGA,0,1.333
291599,RbIO3,HSE06,4.34,GGA,1064.0,0.0,GGA,0,1.95
291600,RbIO2F2,HSE06,5.73,GGA,1064.0,0.0,GGA,0,1.794
300010,Li2(B4O7),GGA,6.227,GGA,1064.03,0.0,GGA,0,0.1995
380488,KBSi2O6,GGA,5.552,GGA,1064.03,0.0,GGA,0,0.2515
401178,Na5(B2P3O13),GGA,5.212,GGA,1064.03,0.0,GGA,0,0.2355
404328,Pb(AsBO5),GGA,3.819,GGA,1064.03,0.0,GGA,0,1.2995
404329,Pb6(AsO4)(B(AsO4)4),GGA,0.935,GGA,1064.03,1.0,GGA,0,103.3985
404439,Ba(AsBO5),GGA,4.404,GGA,1064.03,0.0,GGA,0,0.29
409171,Ba(Al2B2O7),GGA,4.755,GGA,1064.03,0.0,GGA,0,1.5405
409420,K2Al2(BO3)2O,GGA,4.598,GGA,1064.03,0.0,GGA,0,0.531
409640,Ba2(B5O9)Cl,GGA,5.393,GGA,1064.03,0.0,GGA,0,1.189
409663,BaAl(BO3)F2,GGA,5.849,GGA,1064.03,0.0,GGA,0,1.547
412710,Ca(B4O7),GGA,6.626,GGA,1064.03,0.0,GGA,0,2.1575
416362,Bi2B8O15,GGA,4.465,GGA,1064.03,1.0,GGA,0,1.539
416822,BiB3O6,GGA,4.13,GGA,1064.03,0.0,GGA,0,6.9665
416956,LiNaB4O7,GGA,6.098,GGA,1064.03,0.0,GGA,0,0.2725
417919,CsBa(B3O6),GGA,4.178,GGA,1064.03,1.0,GGA,0,0.07
419312,Ba2Mg(Ge2O7),GGA,3.595,GGA,1064.03,0.0,GGA,0,0.19
420286,LiF(B6O9),GGA,6.602,GGA,1064.03,0.0,GGA,0,0.37
420517,(NH4)(BAsO4F),GGA,5.01,GGA,1064.03,0.0,GGA,0,1.9945
420521,Sr2Zn(Ge2O7),GGA,3.473,GGA,1064.03,0.0,GGA,0,0.6755
420522,Sr2Mg(Ge2O7),GGA,3.852,GGA,1064.03,0.0,GGA,0,0.0195
420550,Ba2Zn(Ge2O7),GGA,3.225,GGA,1064.03,0.0,GGA,0,0.9105
421141,BaAl(BO3)F2,GGA,6.345,GGA,1064.03,0.0,GGA,0,1.4905
421260,Y(B2O3(OH))3,GGA,6.247,GGA,1064.03,0.0,GGA,0,1.1625
421470,Sb4(GeO4)3,GGA,3.905,GGA,1064.03,0.0,GGA,0,1.749
422494,Na2(Ge(S2O7)3),GGA,4.312,GGA,1064.03,0.0,GGA,0,0.1595
422556,Ba5(BO3)3Cl,GGA,3.892,GGA,1064.03,0.0,GGA,0,0.831
422557,Ba5(BO3)3Br,GGA,3.965,GGA,1064.03,0.0,GGA,0,0.9945
423143,NaSr3Be3(BO3)3F4,GGA,4.922,GGA,1064.03,0.0,GGA,0,1.832
423429,Na2B4O7,GGA,5.631,GGA,1064.03,0.0,GGA,0,1.064
423435,Li2F2B6O9,GGA,6.449,GGA,1064.03,1.0,GGA,0,1.1025
423661,Li2B3O4F3,GGA,6.796,GGA,1064.03,0.0,GGA,0,0.1725
423711,Ba(Ge(S2O7)3),GGA,4.283,GGA,1064.03,0.0,GGA,0,0.0415
423814,KSr4(B3O9),GGA,4.167,GGA,1064.03,0.0,GGA,0,0.731
424027,K5(B(SO4)4),GGA,5.2,GGA,1064.03,0.0,GGA,0,0.048
425174,Li(B(SO4)2),GGA,6.816,GGA,1064.03,0.0,GGA,0,0.967
425175,Li(B(S2O7)2),GGA,5.992,GGA,1064.03,0.0,GGA,0,0.015
425176,Na5(B(SO4)4),GGA,5.44,GGA,1064.03,0.0,GGA,0,0.278
425177,Na5(B(SO4)4),GGA,5.525,GGA,1064.03,0.0,GGA,0,0.306
425548,KSr4(BO3)3,GGA,4.161,GGA,1064.03,0.0,GGA,0,0.854
426537,LiBaB9O15,GGA,5.715,GGA,1064.03,0.0,GGA,0,0.2095
426601,Mg(B6O9(OH)2)(H2O)4,GGA,5.312,GGA,1064.03,0.0,GGA,0,1.0675
426915,Ca2(B5O9)(OH)(H2O),GGA,5.353,GGA,1064.03,0.0,GGA,0,1.3175
427409,CsLi(B6O10),GGA,4.838,GGA,1064.03,0.0,GGA,0,1.304
427843,PbSrGeO4,GGA,3.651,GGA,1064.03,0.0,GGA,0,2.0235
428001,(NH4)(B(S2O7)2),GGA,5.943,GGA,1064.03,0.0,GGA,0,0.435
429369,PbBaGeO4,GGA,3.563,GGA,1064.03,0.0,GGA,0,1.1755
431106,Na(B5O7(OH)2)(H2O),GGA,6.081,GGA,1064.03,0.0,GGA,0,0.2685
431201,Ca12Ge17B8O58,GGA,3.648,GGA,1064.03,0.0,GGA,0,0.1755
431283,Bi3(TeO6)(BO3),GGA,3.15,GGA,1064.03,0.0,GGA,0,6.0395
431863,Rb2Al2B2O7,GGA,4.335,GGA,1064.03,0.0,GGA,0,0.452
431892,KB(PO4)F,GGA,6.315,GGA,1064.03,0.0,GGA,0,0.819
432664,(NH4)2(B2P3O11(OH)),GGA,6.1,GGA,1064.03,0.0,GGA,0,0.222
432814,Ca2(B5O8(OH))2(B(OH)3)(H2O),GGA,5.937,GGA,1064.03,0.0,GGA,0,0.159
432925,Li3K3Y7(BO3)9,GGA,4.594,GGA,1064.03,0.0,GGA,0,0.428
433331,K2BaB16O26,GGA,5.681,GGA,1064.03,0.0,GGA,0,0.081
433804,RbB4O6F,HSE06,7.73,GGA,1064.0,1.0,GGA,0,1.028
433805,CsKB8O12F2,HSE06,7.76,GGA,1064.0,1.0,GGA,0,1.028
