,2,17,24,27,100015,100080,100203,100261,100275,100403,10380,10381,10382,10383,10384,10443,14018,14174,14344,150328,151229,1537,154105,15564,15674,161260,16178,164855,164890,166629,167112,16734,170751,170949,171421,171422,172400,172402,172480,172481,1725,173745,173746,173806,174101,174336,18001,180318,180730,181518,181985,18211,183434,183637,183885,184715,184746,184747,184748,185040,185673,186900,187060,187082,187776,19014,19024,190681,193973,194046,194193,194200,194201,195590,1968,1973,200063,200146,20031,200517,200603,200614,201282,201356,20155,202606,203201,20662,2081,20970,22009,23240,23698,237251,237764,23781,238073,238604,239001,239112,239113,23925,239629,239630,239790,240922,240989,241126,242177,243551,243552,243671,243885,243887,244133,244134,244334,244340,244341,244343,244344,244721,245016,245017,245774,245897,246037,247622,247762,248147,248201,248203,248204,248205,248295,248309,249135,249322,249471,249876,250123,250124,250160,250215,250321,250323,250446,250553,250566,250600,250666,250725,250860,251537,251539,251863,252381,252464,253012,253356,253442,253695,253696,254160,254192,254193,254205,255442,255455,255457,255766,255774,255782,255783,25643,257741,25815,258333,260113,260114,260309,260439,260879,260934,261332,261333,261334,261420,261970,261971,262003,262005,26203,262502,262538,262542,262881,263469,263515,264388,27103,27647,27929,280089,280304,28106,281258,281271,281322,28178,28213,28427,28603,28748,291434,291589,291596,291599,291600,29263,29406,300010,30320,30674,30885,30910,33937,34256,34361,34362,34580,34648,34700,35237,36404,36431,38029,380488,38206,39117,39122,39133,39262,39459,39463,39585,39586,39611,39637,39713,39735,39788,39869,401178,404328,404329,404439,4074,409171,409420,409640,409663,409751,4102,412516,412710,41319,41491,416362,416822,416956,417919,419312,419675,420033,420286,420405,420517,420521,420522,420550,421141,421260,421470,422494,4225,422556,422557,423143,423429,423435,423661,423711,423814,424027,425174,425175,425176,425177,425548,426537,426601,426915,427409,427843,428001,429369,431106,431201,431283,431863,431892,432664,432814,432925,433331,433804,433805,44799,4481,4493,48025,49685,50039,50227,50875,51912,5244,53093,54759,59277,60651,60838,60949,61118,62488,62559,62650,6292,64910,65175,65664,65665,65666,65740,65763,66643,67520,67535,68431,68465,69018,69319,69387,69537,71871,71933,72098,72101,73550,73613,74548,74594,74595,75340,75594,75995,77277,77518,77519,79025,80318,80875,81441,8162,82393,83345,83734,84617,84855,85006,85349,86152,86172,87990,87991,87992,88790,89423,90001,90459,90849,91540,91545,91755,92822,92866,93013,93014,93015,93390,93598,93601,93602,94334,9538,95784,95785,97016,97512,97675,97761,99,99793,99842,27,2,24,17
cell_length_2,16.11515,9.842614,14.88961,13.8576,8.81,11.31,12.3662,11.4382,10.4372,9.6342,10.1445,10.1165,10.1325,10.1245,10.2335,20.08499,9.446,9.635922,5.4783,14.75511,9.9737,7.6227,9.68027,8.11,11.61,14.2021,7.7186,7.6955,12.57204,14.65,9.4965,10.76,13.262,7.59139,11.2857411,11.5170511,10.1243,19.0323,10.5182,6.71471,10.96511,7.37865,7.47816,7.46064,16.76,6.834434,11.3972,7.7082911,12.78174,11.04643,14.5744,11.1753,13.74425,15.459816,14.1823,9.66376,9.9671,9.55442,10.0081,8.5348,10.83469,14.0723,20.3762,9.2932,24.1945,10.642,6.5952,19.25345,12.066219,25.6125,22.0378,14.277117,13.9984,14.287717,8.2853,12.0152,10.696,9.188,6.64,5.4893,11.3402,6.8585,11.4475,10.4978,14.5646,7.1013,10.8603,8.18988,9.1702,12.816414,12.09862,11.3802,10.30362,23.8201,15.249624,10.85,11.45814,14.437915,11.2643,11.9942,11.8683,12.76,12.72463,12.687413,7.800314,23.483,12.37597,12.19146,13.9903,9.52062,9.43112,11.714814,14.9384916,14.93943,24.50349,24.03489,14.9105,15.7184,15.2884,14.9494,15.3194,10.1112,12.59127,13.08086,11.4916,7.11811,11.38385,21.1254,30.2816,17.14501,11.9348,17.46413,13.270118,17.7249,14.7024,15.8166316,12.7214,11.33916,13.80511,11.9672,8.4051,8.3672,14.3942,9.3727,22.9196,9.81026,16.3325,11.317511,9.489119,6.9423,14.03409,12.1445,12.8762,12.80414,12.75444,21.277517,13.4901,13.9385,13.8064,12.85305,8.751012,7.4306,7.5723,11.1973,5.03598827,5.44883235,24.0073,6.7352,8.8683,8.0873,15.3282,10.027,9.9114,10.0152,10.23,13.7721,9.17,6.39422,9.8233,12.0009,14.1657,19.8204,12.82746,11.7004,9.4575,13.2167,20.2537,26.7993,26.33813,14.9282,13.8854,10.062414,13.2,8.7063,9.365619,11.3462,12.0482,10.0166,7.33614,9.9261,8.2132,15.2273,8.446803,7.15359,8.88113,6.8859,10.74021,12.3014,9.56087,15.19,11.49,11.2642,7.29,10.88,9.38469,12.10331,16.43469,7.8542,8.6524,10.4522,11.3022,10.2866,7.395,10.672,8.3804,10.6755,7.5512,6.51127,12.43,6.4,13.0605,12.8992,12.5665,11.23732,9.3508,26.5201,14.97334,10.44326,8.44737,7.6951,7.3991,12.3101,7.0205,8.0353,13.2242,13.3863,13.3823,10.1483,23.9604,12.9952,12.60131,13.0085,5.7231,11.6182,7.122311,9.7623,7.26666,21.703,24.37803,8.56579,11.63589,9.4031,9.7542,11.492,15.699512,10.5841,14.1972,7.0152,22.1757,18.4484,14.0993,12.4693,8.366711,10.2836,8.169311,10.78942,11.2968,12.674313,8.14486,8.17256,8.34606,9.382419,20.648412,10.5092,14.55762,14.8651,14.87898,14.81139,10.446613,21.4234,16.1494,12.3012,16.97857,11.9771,16.18711,9.342419,17.7694,18.1974,16.6713,11.9912,17.0492,14.337715,12.3596,10.4945,9.95402,14.94392,10.2162,11.04876,15.05288,8.745416,8.760611,12.050519,16.40112,20.42288,20.74318,17.4613,11.2282,7.65211,7.981,19.317612,10.08095,7.1162,15.697,8.68508,14.518,7.10941,15.37072,7.12482,8.0501,15.97066,16.74602,11.4262,8.3983,8.7613,13.856149,15.6863,5.9833,29.261,11.1753,11.4202,10.7223,9.04387,9.09497,9.17551,10.80784,16.0515,7.73704,4.01808,6.9013,10.15175,7.8727,15.846513,12.72859,7.9501,16.0515,14.2022,13.3822,15.8417,15.86178,9.1626,6.3762,6.5591,13.238623,13.344112,17.13503,12.6436,10.4601,18.7449,6.67992,6.84881,15.3117,5.542,19.4901,12.4849,12.511,11.3442,14.29918,11.6086,8.4442,10.2062,15.86295,9.17351,15.9164,15.981,8.68489,8.67865,8.75055,5.403945,23.934596,11.31927,8.14604,13.39332,6.57326,10.0921,9.96859,13.89644,11.0433,17.1064,17.3923,17.5552,15.4731,6.8518,12.655813,12.853115,15.6671,13.7835,9.0531,8.9141,13.32952,15.7364,6.88501,17.5368,12.8624,15.7916116,7.13291,0,0,0,0
cell_length_m1,12.55045,2.086902,7.40527,8.6824,2.266,6.68,4.002,5.1201,5.1771,4.7911,3.172,3.075,3.094,3.088,3.339,11.93799,0.186,3.185296,0.3081,9.2653,5.1262,0.3068,4.52973,2.37,6.87,9.03448,3.2744,3.249,8.56181,9.19,4.173,5.3,6.5843,0,4.8005251,4.9976251,1.2571,9.24273,6.2181,0.2459,0.45121,2.97942,3.54412,0.4806,9.4,0,5.1041,1.5717211,5.55612,2.32531,8.121987,2.134,6.64322,5.514605,9.55901,3.09652,0.9199,0.90458,0.9179,0.1329,6.59056,3.8341,15.98616,2.0564,17.6552,0.452,1.454,15.696992,3.530006,21.28291,16.781383,8.680277,6.826182,6.180307,0.685,5.4971,0.436,1.065,1.51,0.248,6.70012,1.4421,4.6252,0,7.7164,0.1731,6.6091,0.575867,2.9571,6.413054,0,4.998,4.546397,16.67977,6.405208,5.92,4.439,6.492425,4.780887,4.897687,4.816,8.18,0,0,0.846701,14.1052,5.57373,3.51032,6.362389,3.32041,3.24661,4.551454,1.4035736,1.3433087,17.73617,17.28847,1.5793,2.729985,2.037181,1.731182,2.205182,3.912986,7.11414,3.94042,4.9534,2.1234,4.88933,16.68624,17.061381,12.89226,7.5625,13.08783,5.793505,13.3317,8.190987,11.1880866,0.1901,6.70204,4.41164,5.435187,3.39383,2.92742,9.1921,1.1071,13.3294,2.36221,8.598,4.818351,3.061706,0,4.49223,5.3199,9.31304,5.36634,4.42931,16.849177,9.09708,8.87833,5.8962,0,2.8529,0,0,4.602081,0.19003427,0.35944308,15.40375,1.773983,2.491182,1.48219,2.22479,3.0922,1.9454,1.913,4.723,4.577,2.99,1.463319,2.8141,5.8407,4.8303,15.38164,5.85843,5.1762,2.4951,6.6053,13.285481,19.86794,21.62393,10.23069,9.45211,1.226296,4.64,1.8781,2.956306,4.388186,5.231689,1.9131,2.4742,1.9593,0,9.494,2.467618,1.82565,0,0.5201,5.93648,1.5647,2.51553,10.22,6.17,5.1619,1.96,4.907,4.50825,5.270398,7.67996,1.441,2.5011,5.4471,1.9671,0.8091,0.68,5.9918,0,5.8724,0.0801,2.31513,4.94,1.36,3.209,6.0401,5.8952,5.19321,1.9702,18.0206,9.29121,5.73064,3.30782,2.727,2.602,6.944,0.1411,0.3321,6.6271,6.7281,6.6741,0,17.4594,6.4771,6.29616,6.5753,1.752,4.907,0.187111,2.608189,0.16031,14.272,19.37683,0.10259,4.95352,4.5152,3.149187,7.24,9.668862,6.39059,6.7391,2.7167,17.85651,14.16771,3.8561,5.025,2.824511,0.8081,1.522141,3.1339687,3.8982,8.243563,2.8259,2.85749,2.7938,4.505349,12.254172,0,4.884819,10.3288,7.00884,6.79914,2.137296,13.768389,11.328288,7.40961,9.40164,5.1045,6.28476,1.707104,6.9062,7.4672,8.047383,5.103386,6.07619,6.213475,5.842182,1.493,3.9598,3.5036,4.034888,3.17452,10.32976,2.854305,0.0674,7.758729,11.89182,13.91284,14.35586,8.805783,4.606388,1.05361,0.109,11.711062,1.54774,2.123,10.3134,0.11943,10.392,0.1199,9.45161,2.3071,1.576,8.57943,5.16382,4.8771,1.6171,2.6801,8.708751,10.3101,0,23.2507,2.134,6.6671,5.22132,0,0,0,4.44662,12.51246,2.19702,0.018252,2.39967,0,1.6343,10.324863,0.19696,2.764,12.5133,6.7811,6.6801,10.9606,10.93346,2.6334,1.354,0.273,6.596911,6.650562,7.90783,5.0523,1.5049,14.3179,0.06779,0.03289,10.6284,0,13.2658,8.5077,5.8325,6.594,8.44714,6.8404,3.30254,4.99627,10.32603,0,11.2413,12.4291,0,0,0,0.338282,19.030957,2.08762,1.5528,8.3485,0.2039,4.71,3.65341,6.19632,4.4801,6.084081,6.298985,6.94221,9.63384,0.02985,4.164301,4.227403,10.2907,8.629219,1.23,3.176,7.81701,7.0042,0.014996,8.1205,4.7212,7.0386236,0.096096,0,0,0,0
cell_length_m2,4.57389,0.2538,0.900999,0,0,0,0.967,0.12,0.217,0.6381,0,0,0,0,0,2.366,0,0,0,0,1.6359,0,1.0985,0.63,0,3.70802,0.9283,0.151,0,0.35,1.273,0,2.4953,0,0.6057,0.8825001,0,0,1.931,0,0.12641,1.0398,1.246,0,2.33,0,0.142,0.398641,1.1234,0,1.103902,0.113,2.119,0.8598,3.38501,1.1602,0,0,0,0,0.20941,0.746,6.864787,0,0.037,0,0,2.7954835,0.0127,2.325323,6.8953,0.117904,2.6341,2.431103,0,0.8421,0,0,0.34,0.04,0,0.1009,0.506,0,0,0.0211,0.2121,0,0.6491,2.2267,0,0.076,0,5.30203,2.509401,1.295,0.305,2.525121,0.5781,0.625901,0.5849,1.1,0,0,0.249,0,0,0.8816,0,0,0,0.24762,0,0,8.01303,8.17424,0,0,0,0,0,1.555897,3.46002,0,0.0572,0.6112,0.0685,0,0,0,2.7812,3.2633,1.849704,3.2942,1.113802,4.683114,0,0,0.9864,0.841,0,0,3.11,0.5421,6.2603,0.8147,1.776,0.0068,1.160902,0,0.83519,0,0.0039,2.50031,1.3292,7.647906,2.56461,2.88113,1.1831,0,0,0,0,1.006981,0,0,0,0,0.087,0,0,0.8099,0.436,0.5641,0,0,0.69,0,0.281,0.1403,1.1521,0,0.75861,0.139,0.105,3.2662,4.877181,0,10.4056,0,3.0112,0,0,0.265,1.075802,0.066,0,0.5511,0.1374,0.434,0,2.5359,0.052499,0.25397,0,0.006,0.53384,0.0177,0,1.02,1.17,2.5208,0,0,0,0,0,0,0.085,0,0.34,0,0,0,0,2.0922,0,0,0.51,0.41,0,1.125,0.979,0.1037,0,0.8088,2.01004,0.47392,1.06851,0,0,0.018,0,0,2.465,2.3891,2.6361,0,0.121,2.413,2.59813,2.2722,0.026,0.975,0,0,0,0.25,0,0,0.05279,6.00E-05,1.046102,0,0.6159,0.1759,2.5441,0,2.154729,0.1689,0.774,0,0,0,0,0.8763001,0.8465,3.66844,0,0,0,0,0,0,1.9469,4.8035,2.58481,2.47542,0,0,5.236188,3.567684,4.00341,0.952,0,0.797102,0.014,3.1611,0.651102,0.943,0,1.68793,1.5691,0.008,1.3302,1.0746,1.452803,1.0347,0,0,0,3.570625,1.91101,0.14131,3.26901,3.682,1.052402,0,0.001,5.581122,0,0.6079,0.1092,0,1.695,0,3.073,0,0.413,1.3024,1.392,2.3321,0.402,1.2731,0,0.1169,0,0.00993,0.113,0,0,0,0,0,1.0174,4.59026,0.33681,5.20E-05,0,0,0.2812,4.769603,0,0,4.5871,2.5791,2.6521,0.5232,0.53731,0.0832,0,0.107,2.519706,2.575122,0,1.1383,0,0.0004,2.00E-05,1.00E-05,0,0,0,0.0597,0.46,0,4.06452,0,1.066,1.9581,4.74981,0,4.6664,4.5261,0,0,0,0,0,0.29309,0.3057,0.22448,0.0752,1.883,1.2179,0,1.9141,0,0,0,2.45482,0,1.5143,1.595502,0.1169,0,0,0,0,0.0351,0,0,1.6571,0.05279,0,0,0,0,0
cell_angle_0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.363,90,97.153,90,90.7567,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92.244,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,102.056,90,90,90,87.742,90,90,90,90,90,90,90,90,89.93519,90,90,90,90,90,90,90,90,90,73.98212,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,61.3515,90,90,90,90,60.09811,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89.9348,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,96.654,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.595,90,90,90,90,90.002,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88.613,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,61.601,90,90,90,90,90,90,90,90,90,89.21,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,60.9952,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,0,0,0
cell_angle_1,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100.503,90,99.213,90,93.7288,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,97.454,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,104.894,90,90,90,91.252,90,90,90,90,90,90,90,90,89.988326,90,90,90,90,90,90,90,90,90,76.24811,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,86.0195,90,90,90,90,88.40712,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,96.654,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,95.686,90,90,90,90,90.002,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88.613,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,105.861,90,90,90,90,90,90,90,90,90,89.21,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,61.2572,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.02,90,90,0,0,0,0
cell_angle_2,101.21989,108.1602,112.9693,120,120,90,90.612,90.061,92.553,90,120,120,120,120,120,109.32,90,90,120,120,90,90,90,90,120,90,112.81,109.7,90,90,90,90,90,90,90,90,120,90,113.113,120,135.483,104.3745,102.9336,90,90,90,90,90,90,120,121.232,90,106.8713,90,90.003,101.3514,120,120,120,120,90,90,90,120,119.113,120,90,90,90,90,104.4997,90,90,90,120,90,120,120,90,91.803,90,106.805,141.984,90,90,115.812,90,90,90,90,90,90,90,90,110.34973,90,124.41316,90,90,106.66012,106.72914,90,90,90,76.64911,120,90,90,120,90,90,125.4351,90,90,90,90,120,120,120,120,120,127.043,90,120,90,105.59607,90,120,120,120,90,90,111.2721,90,121.242,90,120,90,90,90,120,120,90.02,90,90,108.3311,90,88.4586,101.193,90,90,90,88.42013,90,90,90,90,90.8174,90,90,120,90,90,90,120,120,120,120,90,120,120,90,90,90,90,120,90,120,90,96.6966,90,120,98.1613,90,90,90.3807,103.7235,120,90,90,103.14112,120,90,100.6153,101.513,90.103,90,90,90,90,90,90,90,90,90,90,90,90,120,90,90,110.128,120,90,120,90,120,120,90,90,90,90,90,120,96.654,90,90,90,91,90.2,90,90,90,90,90,90,90,90,90,90,90,90,120,120,90,90,90,90,119.63,90,90,90,90,115.1662,120,90,120,108.1,120,120,90,120,92.113,90,110.9611,90,90,120,105.442,90,90,120,90,90,90,90,97.73011,90.2306,90,90,90,120,120,90,90,90,90,90,120,120,92.0035,90,90,90,90,92.553,90,90,90,90,120,90,114.97519,90,90,93.66201,90,90,90,120,120,90.443,90,119.0299,90,90,90,120,90,90,120,105.623,90,120,90,120,90,90,90,90,90,126.781,90,102.575,120,90.013,88.613,119.91,90,120,120,90,90,90,90,100.946,90,90,90,90,90,90,120,90,100.904,90,90,90,90,91.854,120,118.721,90,90,120,113.63,90,120,120,120,120,89.21,120,90,90,120,90,120,90,90,90,90,90,101.26,90,90,90,120,120,90,90,90.0692,77.1912,90,98.90613,120,91.47,120,120,120,90,120,90,90,90,120,90,90,120,90,120,120,107.403,90,120,0,0,0,0
cell_angle_m1,11.21989,18.1602,22.9693,30,30,0,0.612,0.061,2.553,0,30,30,30,30,30,19.32,0,0,30,30,0,0,0,0,30,0,22.81,19.7,0,0,0,0,0,0,0,0,30,0,22.75,30,38.33,14.3745,12.1769,0,0,0,0,0,0,30,31.232,0,16.8713,0,0.003,11.3514,30,30,30,30,0,0,0,30,26.869,30,0,0,0,0,14.4997,0,0,0,30,0,30,30,0,1.803,0,4.749,51.984,0,0,28.07,0,0,0,0,0,0,0,0,20.41454,0,34.41316,0,0,16.66012,16.72914,0,0,0,2.66699,30,0,0,30,0,0,35.4351,0,0,0,0,30,30,30,30,30,37.043,0,30,0,15.59607,0,30,30,30,0,0,21.2721,0,31.242,0,30,0,0,0,30,30,0.02,0,0,18.3311,0,27.1071,11.193,0,0,0,28.32202,0,0,0,0,0.8174,0,0,30,0,0,0,30,30,30,30,0,30,30,0,0,0,0,30,0,30,0,6.6966,0,30,8.1613,0,0,0.3807,13.7235,30,0,0,13.14112,30,0,10.6153,11.513,0.103,0,0,0,0,0,0,0,0.0652,0,0,0,0,30,0,0,20.128,30,0,30,0,30,30,0,0,0,0,0,30,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,29.035,0,0,0,0,25.1642,30,0,30,18.1,30,30,0,30,2.113,0,20.9611,0,0,30,15.442,0,0,30,0,0,0,0,7.73011,0.2306,0,0,0,30,30,0,0,0,0,0,30,30,2.0035,0,0,0,0,2.553,0,0,0,0,30,0,24.97519,0,0,3.66201,0,0,0,30,30,0.443,0,29.0299,0,0,0,30,0,0,30,15.623,0,30,0,30,0,0,0,0,0,36.781,0,12.575,30,0.013,0,29.91,0,30,30,0,0,0,0,10.946,0,0,0,0,0,0,30,0,10.904,0,0,0,0,1.854,30,57.12,0,0,30,23.63,0,30,30,30,30,0,30,0,0,30,0,30,0,0,0,0,0,11.26,0,0,0,30,30,0,0,0.0692,16.196,0,8.90613,30,1.47,30,30,30,0,30,0,0,0,30,0,0,30,0,30,30,17.403,0,30,0,0,0,0
cell_angle_m2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.14,0,2.06,0,2.9721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.911,0,0,0,3.51,0,0,0,0,0,0,0,0,0.053136,0,0,0,0,0,0,0,0,0,0.401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4391,0,0,0,0,0.01301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0
